AddedSqFt,AddressDescription,AppliedDate,COIssuedDate,CompletedDate,Description,EstProjectCost,EstProjectCostDEC,EstProjectCostText,ExpiresDate,Fee,HoldDate,IssuedDate,LastUpdated,Link,MasterPermitNum,NumberOfBathrooms,NumberOfBedrooms,NumberOfUnits,OriginalAddress1,OriginalAddress2,OriginalCity,OriginalState,OriginalZip,PIN,PermitClass,PermitClassMapped,PermitNum,PermitType,PermitTypeDesc,PermitTypeMapped,ProjectID,ProjectName,ProposedUsed,Publisher,StatusCurrent,StatusCurrentMapped,StatusDate,TotalAccSqFt,TotalFinishedSqFt,TotalHeatedSqFt,TotalSqFt,TotalUnHeatedSqFt,TotalUnfinishedSqFt,Units,VoidDate,WorkClass,WorkClassMapped,_id
,001110,2023-05-05,,2023-06-20,Addition of Sub-Panel for motors to raise and lower the boat. Permit required under Environmental Protection Commission Minor Work Permit No. 74889,0.0,0.0,0.0,2023-12-17,0.0,,,2024-09-16,https://aca.tampagov.net/citizenaccess/,,,,,1508 Park Ln W ,,Tampa,FL,33603,182902ZZZ000005431700A,Commercial,Non-Residential,BLD-23-0500670,Commercial Miscellaneous Permit,,Other,,Additional Sub-Panel for Boat Lift,,TAMPA,Administrative Close,Other,2023-06-20,,,,,,,,,,,8586
,001110,2023-05-05,2023-09-29,2023-09-29,Excavate existing concrete driveway and walkway. Install brick pavers. No changes to existing layout.,0.0,0.0,0.0,2024-04-02,458.0,,2023-09-12,2024-09-16,https://aca.tampagov.net/citizenaccess/,,,,,4818 Euclid Ave W ,,Tampa,FL,33629,1829323TN000013000090A,Residential,Residential,BLD-23-0500671,Residential Miscellaneous Permit,,Other,,Driveway and walkway,,TAMPA,Complete,Permit Finaled,2023-09-29,,,,1400,,,,,,,8587
,006000,2023-05-05,2023-08-07,2023-08-07,Fire Alarm system alteration,0.0,0.0,0.0,2024-02-05,812.62,,2023-06-15,2024-09-16,https://aca.tampagov.net/citizenaccess/,,,,,4925 Independence Pkwy  ,,Tampa,FL,33634,1829073IS000001000021A,Commercial,Non-Residential,BLD-23-0500672,Commercial Miscellaneous Permit,,Other,,SEC: F/A - Walker Consultants - Suite 425,,TAMPA,Complete,Permit Finaled,2023-08-07,,,,,,,1,,,,8588
0,001100,2023-05-05,2024-03-07,2024-03-07,"New construction of a 2 story SFR covered entry, 4BED/5BA, lanai,  with attached 2 car garage .",0.0,0.0,0.0,2024-09-09,9985.28,,2023-06-20,2024-09-16,https://aca.tampagov.net/citizenaccess/,,5,4,,506 Lincoln Ave N ,,Tampa,FL,33609,1829223MRA00000000030A,Residential,Residential,BLD-23-0500673,Residential New Construction and Additions (1 and 2 Family),,Other,,New 2-Sty SFR,,TAMPA,Complete,Permit Finaled,2024-03-07,,,,4031,,,,,,,8589
,,2023-05-05,2023-09-28,2023-09-28,"Interior remodel of existing office space, Suite 130 - Rummel,Klepper & Kahl. Trades include: Arch, MEP - plumbing to change out existing fixtures. No Fire

•Early Start Authorization allows non-structural interior work up to the first inspection (rough-in).",0.0,0.0,0.0,2024-04-01,2068.64,,2023-08-01,2024-09-16,https://aca.tampagov.net/citizenaccess/,,0,,,14055 Riveredge Dr  ,,Tampa,FL,33637,1928011EM000000000130A,Commercial,Non-Residential,BLD-23-0500674,Commercial Building Alterations (Renovations),,Building,,Int. Remodel-Ste 130,,TAMPA,Complete,Permit Finaled,2023-09-28,,,,4254,,,,,,,8591
,009100,2023-05-05,,2023-10-02,"Underground fire line install. Provide and install 12"", 10"" and 8"" DR14 PVC pipe, fittings, hydrants, risers and an 8"" DDCVA. 

Please note plans show DIP going underneath the building but contractor plans to install DR14 PVC pipe.",0.0,0.0,0.0,2024-03-30,164.82,,,2024-09-16,https://aca.tampagov.net/citizenaccess/,,,,,3601 3rd Ave E ,,Tampa,FL,33605,1929174ON000004000010A,Commercial,Non-Residential,BLD-23-0500675,Commercial Miscellaneous Permit,,Other,,Sec: Underground Fire Line,,TAMPA,Withdrawn,Permit Cancelled,2023-10-02,,,,,,,,,,,8592
,,2023-05-05,2024-02-02,2024-02-02,"*PRIVATE PROVIDER - PLAN REVIEW AND INSPECTIONS*
 Interior Renovation: (Remove portion of slab, partitions, restrooms & FFE brand element, including HVAC & lights. Exterior Renovation (replace front entry doors, remove awning at drive-up, cut openings on east & south facade for new storefront. Improve parking lot & sidewalk. replace rooftop units with new. Trades Include: Bldg, MEP, F/A no F/P

Early Start: Interior non-structural work only up to the first rough-in inspection.",0.0,0.0,0.0,2024-06-22,966.44,,2023-08-25,2024-09-16,https://aca.tampagov.net/citizenaccess/,,2,,,2507 Hillsborough Ave W 101,,Tampa,FL,33614,1828343GF000001000251A,Commercial,Non-Residential,BLD-23-0500676,Commercial Building Alterations (Renovations),,Building,,PRIVATE PROVIDER: INTERIOR EXTERIOR REMODEL,,TAMPA,Complete,Permit Finaled,2024-02-02,,,,3305,,,,,,,8593
0,001100,2023-05-05,2024-10-07,2024-10-07,New home construction 3 story attached 3 car garage,0.0,0.0,0.0,2025-02-25,7717.11,,2023-08-14,2024-10-08,https://aca.tampagov.net/citizenaccess/,,5,4,,4204 Riverside Dr N ,,Tampa,FL,33603,1829024H800000900002CA,Residential,Residential,BLD-23-0500677,Residential New Construction and Additions (1 and 2 Family),,Other,,FEMA: New 3 Story SFR,,TAMPA,Complete,Permit Finaled,2024-10-07,,,,5959,,,,,,,8595
,001100,2023-05-05,,2023-07-31,Interior remodeling include new windows new doors new baths and electrical work,0.0,0.0,0.0,2024-01-27,50.0,,,2024-09-16,https://aca.tampagov.net/citizenaccess/,,,,,2312 Rio Vista Ave W ,,Tampa,FL,33603,1828353H0000006000170A,Residential,Residential,BLD-23-0500678,Residential Miscellaneous Permit,,Other,,SEE BLD-23-0500681,,TAMPA,Administrative Close,Other,2023-07-31,,,,,,,,,,,8597
,001100,2023-05-05,,2023-05-10,"I need to change the ""Use"" of the property from ""Vacant Residential"" to Sec. 27-282.12. - Open storage.",0.0,0.0,0.0,2023-11-06,0.0,,,2024-09-16,https://aca.tampagov.net/citizenaccess/,,,,0,4816 Hale Ave N ,,Tampa,FL,33614,1829043IP000008000290A,Commercial,Non-Residential,BLD-23-0500679,Commercial Miscellaneous Permit,,Other,,4816 N Hale Ave (ACA),,TAMPA,Withdrawn,Permit Cancelled,2023-05-10,,,,14640,,,0,,,,8598
